block para line word confidence X1 Y1 X2 Y2 token
1 1 1 1 95 262 189 1471 191 " "
2 1 1 1 95 262 232 1471 234 " "
3 1 1 1 95 262 275 1471 277 " "
4 1 1 1 95 262 318 1471 320 " "
5 1 1 1 95 262 361 1471 363 " "
6 1 1 1 95 262 404 1471 406 " "
7 1 1 1 96 279 198 389 227 Publication
7 1 1 2 95 857 198 906 227 Type
7 1 1 3 96 994 202 1041 218 Field
7 1 1 4 96 1049 202 1136 218 direction
7 1 1 5 96 1207 198 1307 227 Technique
7 1 1 6 96 1414 202 1449 218 Ref.
7 1 2 1 96 279 246 363 266 Magnetic
7 1 2 2 96 370 245 449 266 ordering
7 1 2 3 96 456 246 472 261 in
7 1 2 4 93 480 246 542 261 cerium
7 1 2 5 91 549 245 651 261 hexaboride
7 1 2 6 88 861 247 905 261 B-T
7 1 2 7 94 996 244 1043 266 (110)
7 1 2 8 96 1208 247 1283 261 Neutron
7 1 2 9 96 1290 246 1380 266 scattering
7 1 2 10 96 1424 246 1443 261 11
7 1 3 1 93 279 288 341 304 Thesis:
7 1 3 2 90 351 288 478 304 Jean-Michelle
7 1 3 3 87 486 288 559 304 Effantin
7 1 3 4 89 862 290 905 304 B-T
7 1 3 5 95 996 287 1050 309 (100),
7 1 3 6 96 1060 287 1107 309 (111)
7 1 3 7 96 1208 290 1283 304 Neutron
7 1 3 8 93 1290 289 1380 309 scattering
7 1 3 9 81 1423 289 1444 304 [22
7 1 4 1 96 279 332 363 352 Magnetic
7 1 4 2 96 370 331 413 347 form
7 1 4 3 96 420 331 474 347 factor
7 1 4 4 96 480 335 613 347 measurements
7 1 4 5 96 620 332 637 347 in
7 1 4 6 93 644 332 707 347 cerium
7 1 4 7 92 714 331 816 347 hexaboride
7 1 4 8 89 862 333 905 347 B-T
7 1 4 9 95 996 330 1043 352 (111)
7 1 4 10 96 1208 333 1283 347 Neutron
7 1 4 11 96 1290 332 1380 352 scattering
7 1 4 12 83 1423 332 1444 347 23
7 1 5 1 96 279 375 363 395 Magnetic
7 1 5 2 96 370 374 422 395 phase
7 1 5 3 96 430 374 505 395 diagram
7 1 5 4 93 512 374 531 390 of
7 1 5 5 74 537 375 581 395 CeBg
7 1 5 6 87 861 376 905 390 B-T
7 1 5 7 95 996 373 1050 395 (100),
7 1 5 8 95 1060 373 1107 395 (111)
7 1 5 9 96 1208 376 1283 390 Neutron
7 1 5 10 89 1290 375 1380 395 scattering
7 1 5 11 88 1424 375 1444 390 [12
7 1 6 1 96 279 418 368 433 Extension
7 1 6 2 96 376 417 394 433 of
7 1 6 3 96 400 417 428 433 the
7 1 6 4 0 435 421 548 438 temperature
7 1 6 5 0 552 427 563 429 —
7 1 6 6 0 567 418 651 438 magnetic
7 1 6 7 96 658 417 697 433 field
7 1 6 8 97 704 417 756 438 phase
7 1 6 9 85 862 433 905 447 B-T
7 1 6 10 89 996 430 1050 452 (100),
7 1 6 11 81 1060 430 1107 452 (110)
7 1 6 12 90 1208 413 1344 456 Magnetometry
7 1 6 13 87 1423 432 1445 448 24
8 1 1 1 96 279 443 355 464 diagram
